Time Stamp,Region,Latitude,Longitude,Risk-Level
03-23-2020,Encino,34.1591324,-118.50161659999999,1
03-23-2020,Exposition Park,34.013653999999995,-118.2872106,1
03-23-2020,Gardena,33.8963593,-118.3053037,1
03-23-2020,Glendale,34.146941600000005,-118.24784709999999,1
03-23-2020,Glendora,34.136118700000004,-117.86533899999999,0
03-23-2020,Granada Hills,34.26615579999999,-118.5174342,1
03-23-2020,Hancock Park,34.0677881,-118.33257649999999,2
03-23-2020,Hawthorne,33.9188589,-118.34832560000001,0
03-23-2020,Hollywood,34.0980031,-118.32952320000001,2
03-23-2020,Hollywood Hills,34.1311792,-118.33554740000001,1
03-23-2020,Hyde Park,33.9805691,-118.3306308,1
03-23-2020,Inglewood,33.9562003,-118.353132,1
03-23-2020,La Canada Flintridge,34.1998302,-118.2005236,1
03-23-2020,La Mirada,33.906097100000004,-118.0107092,0
03-23-2020,La Verne,34.10084260000001,-117.7678355,0
03-23-2020,Lake Balboa,34.1811656,-118.495236,1
03-23-2020,Lakewood,33.8503463,-118.11719140000001,0
03-23-2020,Lancaster,34.6981064,-118.13661529999999,1
03-23-2020,Lawndale,33.8885217,-118.3531991,1
03-23-2020,Lincoln Heights,34.081248200000005,-118.2034419,1
03-23-2020,Lomita,33.8036545,-118.3195014,0
03-23-2020,Los Feliz,34.1100408,-118.2889236,1
03-23-2020,Lynwood,33.924831,-118.2024154,0
03-23-2020,Manhattan Beach,33.8915985,-118.39512409999999,2
03-23-2020,Mar Vista,34.0037605,-118.43916409999999,0
03-23-2020,Melrose,34.0536909,-118.2427666,2
03-23-2020,Miracle Mile,34.008544,-118.13341499999999,0
03-23-2020,Monterey Park,34.051522,-118.129807,1
03-23-2020,North Hollywood,34.1729044,-118.37403710000001,1
03-23-2020,Northridge,34.2345615,-118.53693159999999,1
03-23-2020,Palmdale,34.5793131,-118.1171108,0
03-23-2020,Palms,34.024732799999995,-118.4116152,1
03-23-2020,Paramount,33.898917,-118.17100500000001,1
03-23-2020,Park La Brea,34.067401600000004,-118.35523629999999,-1
03-23-2020,Playa Vista,33.9759574,-118.41818149999999,1
03-23-2020,Rancho Palos Verdes,33.7483311,-118.3707683,1
03-23-2020,Redondo Beach,33.8455911,-118.38867659999998,1
03-23-2020,Reseda,34.200078399999995,-118.53698840000001,1
03-23-2020,San Dimas,34.1066756,-117.8067257,1
03-23-2020,San Fernando,34.28497,-118.437652,0
03-23-2020,San Pedro,33.7358518,-118.2922934,1
03-23-2020,Santa Clarita,34.3916641,-118.54258600000001,1
03-23-2020,Santa Monica,34.019470399999996,-118.4912273,1
03-23-2020,Sherman Oaks,34.1508718,-118.4489865,1
03-23-2020,Silverlake,34.092940999999996,-118.2697155,1
03-23-2020,South El Monte,34.0519548,-118.04673390000002,0
03-23-2020,South Gate,33.9463456,-118.200981,1
03-23-2020,South Park,33.9959381,-118.2697608,1
03-23-2020,South Whittier,33.9435081,-118.03478270000001,1
03-23-2020,Stevenson Ranch,34.3864721,-118.5826635,0
03-23-2020,Studio City,34.148398900000004,-118.39618770000001,1
03-23-2020,Sun Valley,34.2175042,-118.37035759999999,1
03-23-2020,Sunland,34.266946600000004,-118.3023,0
03-23-2020,Sylmar,34.307625200000004,-118.44921480000001,1
03-23-2020,Tarzana,34.171443599999996,-118.54297890000001,1
03-23-2020,Torrance,33.83584920000001,-118.34062879999999,1
03-23-2020,Tujunga,34.252225,-118.2884105,1
03-23-2020,University Park,34.027449,-118.2839493,2
03-23-2020,Valley Glen,34.182637899999996,-118.41386659999999,1
03-23-2020,Van Nuys,34.1866193,-118.4486669,1
03-23-2020,Venice,33.995044,-118.4668875,1
03-23-2020,Vermont Knolls,33.9668188,-118.29167,0
03-23-2020,Vermont Vista,33.9419475,-118.2858138,1
03-23-2020,Vernon Central,34.007135,-118.22525,1
03-23-2020,Walnut,34.020289399999996,-117.86533859999999,0
03-23-2020,West Adams,34.0294356,-118.35248329999999,1
03-23-2020,West Covina,34.0686208,-117.93895259999998,0
03-23-2020,West Hills,34.2032325,-118.645476,0
03-23-2020,West Hollywood,34.0923014,-118.36928940000001,1
03-23-2020,West Vernon,34.007135,-118.22525,1
03-23-2020,Westchester,33.9597349,-118.40063219999999,1
03-23-2020,Westlake,34.0629226,-118.27282040000001,1
03-23-2020,Westwood,34.05612070000001,-118.43063470000001,1
03-23-2020,Whittier,33.9708782,-118.0308396,0
03-23-2020,Wilshire Center,34.0615146,-118.4327712,1
03-23-2020,Winnetka,34.2058826,-118.57093400000001,1
03-23-2020,Woodland Hills,34.1684364,-118.6058382,1
03-24-2020,Agoura Hills,34.147909999999996,-118.76570420000002,1
03-24-2020,Alhambra,34.093042,-118.12706000000001,0
03-24-2020,Altadena,34.1863161,-118.13523290000002,1
03-24-2020,Arcadia,34.136207500000005,-118.0401497,0
03-24-2020,Baldwin Hills,34.01098870000001,-118.3370709,1
03-24-2020,Bellflower,33.8825705,-118.1167679,1
03-24-2020,Beverly Hills,34.0696501,-118.3963062,0
03-24-2020,Beverlywood,34.0466335,-118.39503799999999,1
03-24-2020,Boyle Heights,34.0436892,-118.20976840000002,1
03-24-2020,Brentwood,34.0521403,-118.4740699,1
03-24-2020,Burbank,34.181648200000005,-118.3258554,1
03-24-2020,Calabasas,34.144664299999995,-118.6440973,1
03-24-2020,Canoga Park,34.2010776,-118.5978259,1
03-24-2020,Canyon Country,34.42332929999999,-118.4720281,0
03-24-2020,Carson,33.832204299999994,-118.2517547,1
03-24-2020,Castaic,34.488882200000006,-118.6228656,0
03-24-2020,Century City,34.057426299999996,-118.4147267,2
03-24-2020,Claremont,34.0966764,-117.71977849999999,0
03-24-2020,Covina,34.1024,-117.85486499999999,-1
03-24-2020,Crestview,34.0621851,-118.4250119,1
03-24-2020,Culver City,34.021122399999996,-118.3964665,1
03-24-2020,Del Rey,33.9896527,-118.4243437,0
03-24-2020,Diamond Bar,34.02862260000001,-117.81033670000001,1
03-24-2020,Downey,33.942215000000004,-118.1235646,1
03-24-2020,Duarte,34.1394513,-117.97728729999999,0
03-24-2020,Eagle Rock,34.1366877,-118.20767959999999,1
03-24-2020,East Hollywood,34.0904277,-118.2966254,1
03-24-2020,East Los Angeles,34.0239015,-118.17201570000002,1
03-24-2020,Echo Park,34.0779819,-118.2567824,1
03-24-2020,El Segundo,33.917028,-118.4156337,0
03-24-2020,Encino,34.1591324,-118.50161659999999,1
03-24-2020,Exposition Park,34.013653999999995,-118.2872106,1
03-24-2020,Gardena,33.8963593,-118.3053037,1
03-24-2020,Glendale,34.146941600000005,-118.24784709999999,1
03-24-2020,Glendora,34.136118700000004,-117.86533899999999,0
03-24-2020,Granada Hills,34.26615579999999,-118.5174342,1
03-24-2020,Hancock Park,34.0677881,-118.33257649999999,2
03-24-2020,Harbor Gateway,33.8542249,-118.29921979999999,0
03-24-2020,Harvard Heights,34.047110499999995,-118.3054828,0
03-24-2020,Hawthorne,33.9188589,-118.34832560000001,0
03-24-2020,Highland Park,34.1099469,-118.1969828,1
03-24-2020,Hollywood,34.0980031,-118.32952320000001,1
03-24-2020,Hollywood Hills,34.1311792,-118.33554740000001,2
03-24-2020,Hyde Park,33.9805691,-118.3306308,1
03-24-2020,Inglewood,33.9562003,-118.353132,1
03-24-2020,La Canada Flintridge,34.1998302,-118.2005236,1
03-24-2020,La Mirada,33.906097100000004,-118.0107092,1
03-24-2020,La Puente,34.01979,-117.95036770000002,1
03-24-2020,La Verne,34.10084260000001,-117.7678355,0
03-24-2020,Lake Balboa,34.1811656,-118.495236,1
03-24-2020,Lakewood,33.8503463,-118.11719140000001,0
03-24-2020,Lancaster,34.6981064,-118.13661529999999,1
03-24-2020,Lawndale,33.8885217,-118.3531991,1
03-24-2020,Lincoln Heights,34.081248200000005,-118.2034419,1
03-24-2020,Lomita,33.8036545,-118.3195014,0
03-24-2020,Los Feliz,34.1100408,-118.2889236,1
03-24-2020,Lynwood,33.924831,-118.2024154,0
03-24-2020,Manhattan Beach,33.8915985,-118.39512409999999,1
03-24-2020,Mar Vista,34.0037605,-118.43916409999999,1
03-24-2020,Melrose,34.0536909,-118.2427666,2
03-24-2020,Miracle Mile,34.008544,-118.13341499999999,0
03-24-2020,Monterey Park,34.051522,-118.129807,1
03-24-2020,North Hollywood,34.1729044,-118.37403710000001,1
03-24-2020,Northridge,34.2345615,-118.53693159999999,1
03-24-2020,Norwalk,33.909280200000005,-118.0849169,1
03-24-2020,Palmdale,34.5793131,-118.1171108,0
03-24-2020,Palms,34.024732799999995,-118.4116152,1
03-24-2020,Paramount,33.898917,-118.17100500000001,1
03-24-2020,Park La Brea,34.067401600000004,-118.35523629999999,-1
03-24-2020,Pico Rivera,33.9830688,-118.09673500000001,1
03-24-2020,Playa Vista,33.9759574,-118.41818149999999,1
03-24-2020,Porter Ranch,34.2818164,-118.56127140000001,1
03-24-2020,Rancho Palos Verdes,33.7483311,-118.3707683,1
03-24-2020,Redondo Beach,33.8455911,-118.38867659999998,2
03-24-2020,Reseda,34.200078399999995,-118.53698840000001,1
03-24-2020,San Dimas,34.1066756,-117.8067257,1
03-24-2020,San Fernando,34.28497,-118.437652,0
03-24-2020,San Gabriel,34.0991325,-118.1086041,1
03-24-2020,San Pedro,33.7358518,-118.2922934,1
03-24-2020,Santa Clarita,34.3916641,-118.54258600000001,1
03-24-2020,Santa Monica,34.019470399999996,-118.4912273,1
03-24-2020,Sherman Oaks,34.1508718,-118.4489865,1
03-24-2020,Silverlake,34.092940999999996,-118.2697155,1
03-24-2020,South El Monte,34.0519548,-118.04673390000002,0
03-24-2020,South Gate,33.9463456,-118.200981,1
03-24-2020,South Park,33.9959381,-118.2697608,1
03-24-2020,South Whittier,33.9435081,-118.03478270000001,1
03-24-2020,Stevenson Ranch,34.3864721,-118.5826635,0
03-24-2020,Studio City,34.148398900000004,-118.39618770000001,1
03-24-2020,Sun Valley,34.2175042,-118.37035759999999,1
03-24-2020,Sunland,34.266946600000004,-118.3023,1
03-24-2020,Sylmar,34.307625200000004,-118.44921480000001,1
03-24-2020,Tarzana,34.171443599999996,-118.54297890000001,2
03-24-2020,Torrance,33.83584920000001,-118.34062879999999,1
03-24-2020,Tujunga,34.252225,-118.2884105,1
03-24-2020,University Park,34.027449,-118.2839493,1
03-24-2020,Valley Glen,34.182637899999996,-118.41386659999999,1
03-24-2020,Van Nuys,34.1866193,-118.4486669,1
03-24-2020,Venice,33.995044,-118.4668875,0
03-24-2020,Vermont Knolls,33.9668188,-118.29167,0
03-24-2020,Vermont Vista,33.9419475,-118.2858138,1
03-24-2020,Vernon Central,34.007135,-118.22525,0
03-24-2020,Walnut,34.020289399999996,-117.86533859999999,0
03-24-2020,West Adams,34.0294356,-118.35248329999999,1
03-24-2020,West Covina,34.0686208,-117.93895259999998,0
03-24-2020,West Hills,34.2032325,-118.645476,0
03-24-2020,West Hollywood,34.0923014,-118.36928940000001,2
03-24-2020,West Vernon,34.007135,-118.22525,1
03-24-2020,Westchester,33.9597349,-118.40063219999999,1
03-24-2020,Westlake,34.0629226,-118.27282040000001,1
03-24-2020,Westwood,34.05612070000001,-118.43063470000001,1
03-24-2020,Whittier,33.9708782,-118.0308396,0
03-24-2020,Willowbrook,33.918786299999994,-118.2343933,1
03-24-2020,Wilshire Center,34.0615146,-118.4327712,1
03-24-2020,Winnetka,34.2058826,-118.57093400000001,1
03-24-2020,Woodland Hills,34.1684364,-118.6058382,1
03-25-2020,Agoura Hills,34.147909999999996,-118.76570420000002,1
03-25-2020,Alhambra,34.093042,-118.12706000000001,1
03-25-2020,Altadena,34.1863161,-118.13523290000002,1
03-25-2020,Arcadia,34.136207500000005,-118.0401497,0
03-25-2020,Arleta,34.2413266,-118.4322047,1
03-25-2020,Baldwin Hills,34.01098870000001,-118.3370709,1
03-25-2020,Bell Gardens,33.9694561,-118.1503953,0
03-25-2020,Bellflower,33.8825705,-118.1167679,1
03-25-2020,Beverly Hills,34.0696501,-118.3963062,0
03-25-2020,Beverlywood,34.0466335,-118.39503799999999,0
03-25-2020,Boyle Heights,34.0436892,-118.20976840000002,1
03-25-2020,Brentwood,34.0521403,-118.4740699,0
03-25-2020,Burbank,34.181648200000005,-118.3258554,1
03-25-2020,Calabasas,34.144664299999995,-118.6440973,1
03-25-2020,Canoga Park,34.2010776,-118.5978259,1
03-25-2020,Canyon Country,34.42332929999999,-118.4720281,0
03-25-2020,Carson,33.832204299999994,-118.2517547,1
03-25-2020,Castaic,34.488882200000006,-118.6228656,0
03-25-2020,Century City,34.057426299999996,-118.4147267,1
03-25-2020,Claremont,34.0966764,-117.71977849999999,0
03-25-2020,Covina,34.1024,-117.85486499999999,-1
03-25-2020,Crestview,34.0621851,-118.4250119,1
03-25-2020,Culver City,34.021122399999996,-118.3964665,1
03-25-2020,Del Rey,33.9896527,-118.4243437,0
03-25-2020,Diamond Bar,34.02862260000001,-117.81033670000001,1
03-25-2020,Downey,33.942215000000004,-118.1235646,1
03-25-2020,Duarte,34.1394513,-117.97728729999999,0
03-25-2020,Eagle Rock,34.1366877,-118.20767959999999,1
03-25-2020,East Hollywood,34.0904277,-118.2966254,1
03-25-2020,East Los Angeles,34.0239015,-118.17201570000002,1
03-25-2020,Echo Park,34.0779819,-118.2567824,1
03-25-2020,El Segundo,33.917028,-118.4156337,0
03-25-2020,Encino,34.1591324,-118.50161659999999,1
03-25-2020,Exposition Park,34.013653999999995,-118.2872106,1
03-25-2020,Gardena,33.8963593,-118.3053037,1
03-25-2020,Glassell Park,34.1161201,-118.22896270000001,1
03-25-2020,Glendale,34.146941600000005,-118.24784709999999,1
03-25-2020,Glendora,34.136118700000004,-117.86533899999999,0
03-25-2020,Granada Hills,34.26615579999999,-118.5174342,1
03-25-2020,Hancock Park,34.0677881,-118.33257649999999,1
03-25-2020,Harbor Gateway,33.8542249,-118.29921979999999,0
03-25-2020,Harvard Heights,34.047110499999995,-118.3054828,1
03-25-2020,Hawthorne,33.9188589,-118.34832560000001,0
03-25-2020,Highland Park,34.1099469,-118.1969828,1
03-25-2020,Hollywood,34.0980031,-118.32952320000001,2
03-25-2020,Hollywood Hills,34.1311792,-118.33554740000001,2
03-25-2020,Hyde Park,33.9805691,-118.3306308,1
03-25-2020,Inglewood,33.9562003,-118.353132,1
03-25-2020,La Canada Flintridge,34.1998302,-118.2005236,1
03-25-2020,La Mirada,33.906097100000004,-118.0107092,1
03-25-2020,La Verne,34.10084260000001,-117.7678355,0
03-25-2020,Lake Balboa,34.1811656,-118.495236,1
03-25-2020,Lakewood,33.8503463,-118.11719140000001,0
03-25-2020,Lancaster,34.6981064,-118.13661529999999,1
03-25-2020,Lawndale,33.8885217,-118.3531991,1
03-25-2020,Lomita,33.8036545,-118.3195014,0
03-25-2020,Los Feliz,34.1100408,-118.2889236,1
03-25-2020,Lynwood,33.924831,-118.2024154,0
03-25-2020,Manhattan Beach,33.8915985,-118.39512409999999,1
03-25-2020,Mar Vista,34.0037605,-118.43916409999999,1
03-25-2020,Melrose,34.0536909,-118.2427666,1
03-25-2020,Miracle Mile,34.008544,-118.13341499999999,0
03-25-2020,Monterey Park,34.051522,-118.129807,1
03-25-2020,North Hollywood,34.1729044,-118.37403710000001,1
03-25-2020,Northridge,34.2345615,-118.53693159999999,1
03-25-2020,Norwalk,33.909280200000005,-118.0849169,1
03-25-2020,Palmdale,34.5793131,-118.1171108,0
03-25-2020,Palms,34.024732799999995,-118.4116152,1
03-25-2020,Panorama City,34.2242902,-118.44537450000001,1
03-25-2020,Paramount,33.898917,-118.17100500000001,1
03-25-2020,Park La Brea,34.067401600000004,-118.35523629999999,-1
03-25-2020,Pico Rivera,33.9830688,-118.09673500000001,1
03-25-2020,Playa Vista,33.9759574,-118.41818149999999,0
03-25-2020,Pomona,34.05538129999999,-117.75174960000001,0
03-25-2020,Porter Ranch,34.2818164,-118.56127140000001,1
03-25-2020,Rancho Palos Verdes,33.7483311,-118.3707683,1
03-25-2020,Redondo Beach,33.8455911,-118.38867659999998,1
03-25-2020,Reseda,34.200078399999995,-118.53698840000001,1
03-25-2020,San Dimas,34.1066756,-117.8067257,1
03-25-2020,San Fernando,34.28497,-118.437652,0
03-25-2020,San Gabriel,34.0991325,-118.1086041,1
03-25-2020,San Pedro,33.7358518,-118.2922934,1
03-25-2020,Santa Clarita,34.3916641,-118.54258600000001,1
03-25-2020,Santa Monica,34.019470399999996,-118.4912273,1
03-25-2020,Sherman Oaks,34.1508718,-118.4489865,1
03-25-2020,Silverlake,34.092940999999996,-118.2697155,1
03-25-2020,South El Monte,34.0519548,-118.04673390000002,0
03-25-2020,South Gate,33.9463456,-118.200981,1
03-25-2020,South Park,33.9959381,-118.2697608,1
03-25-2020,South Whittier,33.9435081,-118.03478270000001,1
03-25-2020,Stevenson Ranch,34.3864721,-118.5826635,0
03-25-2020,Studio City,34.148398900000004,-118.39618770000001,0
03-25-2020,Sun Valley,34.2175042,-118.37035759999999,1
03-25-2020,Sunland,34.266946600000004,-118.3023,1
03-25-2020,Sylmar,34.307625200000004,-118.44921480000001,1
03-25-2020,Tarzana,34.171443599999996,-118.54297890000001,1
03-25-2020,Torrance,33.83584920000001,-118.34062879999999,1
03-25-2020,Tujunga,34.252225,-118.2884105,0
03-25-2020,University Park,34.027449,-118.2839493,1
03-25-2020,Valinda,34.0384785,-117.933559,0
03-25-2020,Valley Glen,34.182637899999996,-118.41386659999999,1
03-25-2020,Van Nuys,34.1866193,-118.4486669,1
03-25-2020,Venice,33.995044,-118.4668875,1
03-25-2020,Vermont Knolls,33.9668188,-118.29167,1
03-25-2020,Vermont Vista,33.9419475,-118.2858138,1
03-25-2020,Vernon Central,34.007135,-118.22525,1
03-25-2020,Walnut,34.020289399999996,-117.86533859999999,0
03-25-2020,Watts,33.9405674,-118.24284850000001,1
03-25-2020,West Adams,34.0294356,-118.35248329999999,1
03-25-2020,West Covina,34.0686208,-117.93895259999998,0
03-25-2020,West Hills,34.2032325,-118.645476,0
03-25-2020,West Hollywood,34.0923014,-118.36928940000001,2
03-25-2020,West Vernon,34.007135,-118.22525,1
03-25-2020,Westchester,33.9597349,-118.40063219999999,1
03-25-2020,Westlake,34.0629226,-118.27282040000001,1
03-25-2020,Westwood,34.05612070000001,-118.43063470000001,1
03-25-2020,Whittier,33.9708782,-118.0308396,0
03-25-2020,Willowbrook,33.918786299999994,-118.2343933,1
03-25-2020,Wilshire Center,34.0615146,-118.4327712,1
03-25-2020,Winnetka,34.2058826,-118.57093400000001,1
03-25-2020,Woodland Hills,34.1684364,-118.6058382,1
03-26-2020,Agoura Hills,34.147909999999996,-118.76570420000002,1
03-26-2020,Alhambra,34.093042,-118.12706000000001,1
03-26-2020,Altadena,34.1863161,-118.13523290000002,0
03-26-2020,Arcadia,34.136207500000005,-118.0401497,0
03-26-2020,Arleta,34.2413266,-118.4322047,1
03-26-2020,Azusa,34.1338751,-117.90560459999999,0
03-26-2020,Baldwin Hills,34.01098870000001,-118.3370709,1
03-26-2020,Bell,33.9747806,-118.1866361,1
03-26-2020,Bell Gardens,33.9694561,-118.1503953,1
03-26-2020,Bellflower,33.8825705,-118.1167679,1
03-26-2020,Beverly Hills,34.0696501,-118.3963062,0
03-26-2020,Beverlywood,34.0466335,-118.39503799999999,1
03-26-2020,Boyle Heights,34.0436892,-118.20976840000002,1
03-26-2020,Brentwood,34.0521403,-118.4740699,1
03-26-2020,Burbank,34.181648200000005,-118.3258554,1
03-26-2020,Calabasas,34.144664299999995,-118.6440973,1
03-26-2020,Canoga Park,34.2010776,-118.5978259,1
03-26-2020,Canyon Country,34.42332929999999,-118.4720281,0
03-26-2020,Carson,33.832204299999994,-118.2517547,1
03-26-2020,Castaic,34.488882200000006,-118.6228656,0
03-26-2020,Century City,34.057426299999996,-118.4147267,0
03-26-2020,Chatsworth,34.2595715,-118.6023247,1
03-26-2020,Claremont,34.0966764,-117.71977849999999,0
03-26-2020,Covina,34.1024,-117.85486499999999,-1
03-26-2020,Crestview,34.0621851,-118.4250119,2
03-26-2020,Culver City,34.021122399999996,-118.3964665,1
03-26-2020,Del Rey,33.9896527,-118.4243437,0
03-26-2020,Diamond Bar,34.02862260000001,-117.81033670000001,1
03-26-2020,Downey,33.942215000000004,-118.1235646,1
03-26-2020,Duarte,34.1394513,-117.97728729999999,0
03-26-2020,Eagle Rock,34.1366877,-118.20767959999999,1
03-26-2020,East Hollywood,34.0904277,-118.2966254,1
03-26-2020,East Los Angeles,34.0239015,-118.17201570000002,1
03-26-2020,Echo Park,34.0779819,-118.2567824,1
03-26-2020,El Segundo,33.917028,-118.4156337,0
03-26-2020,Encino,34.1591324,-118.50161659999999,1
03-26-2020,Exposition Park,34.013653999999995,-118.2872106,1
03-26-2020,Gardena,33.8963593,-118.3053037,1
03-26-2020,Glassell Park,34.1161201,-118.22896270000001,2
03-26-2020,Glendale,34.146941600000005,-118.24784709999999,1
03-26-2020,Glendora,34.136118700000004,-117.86533899999999,0
03-26-2020,Granada Hills,34.26615579999999,-118.5174342,1
